5551254f-03b3-4c61-832d-76f1f6887df4,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN SIMEULUE,2.61667,96.08333,false  
c15e16bb-3856-4a66-a38b-38d979a0d11d,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH SINGKIL,2.41667,97.91667,false  
4e2b6781-b401-405a-bd52-6ccd28d82653,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH SELATAN,3.16667,97.41667,false  
bcdfd754-84df-470d-8a74-5cdeefe5d3d7,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH TENGGARA,3.36667,97.7,false  
3a1ba053-2a09-4e61-95d7-d12bf41bb271,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH TIMUR,4.63333,97.63333,false  
8804745c-71d5-4703-bfcb-7bb8d8ea04af,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH TENGAH,4.51,96.855,false  
0318cb04-69ee-4167-b113-d2d0d6681e3a,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH BARAT,4.45,96.16667,false  
b70f7451-1bfa-41f5-87e3-a1d1d6494e78,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH BESAR,5.38333,95.51667,false  
24fb3f1b-d116-4e03-97e2-b5175cad05a9,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN PIDIE,5.08,96.11,false  
7dd0a16f-0e89-45cd-919c-a546d70eca47,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN BIREUEN,5.08333,96.58333,false  
2e029d47-133f-4630-b5ec-2b787a65f1dd,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH UTARA,4.97,97.14,false  
c8359393-6bfb-40c4-baec-814f9837b879,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH BARAT DAYA,3.83333,96.88333,false  
7cc0f5d6-5ff5-4e07-ad68-1fcc1971a268,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN GAYO LUES,3.95,97.39,false  
1c7c1904-213a-4a22-83d0-fd579cc030c8,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH TAMIANG,4.25,97.96667,false  
0ed64cfd-a31d-464c-a647-7077d4cae9c0,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN NAGAN RAYA,4.16667,96.51667,false  
1419f318-fcdb-46de-9ff9-adedd8091f20,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN ACEH JAYA,4.86,95.64,false  
e459066a-8bba-4404-9f15-874075a29dff,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN BENER MERIAH,4.73015,96.86156,false  
d4652194-8298-48f3-9601-52623e884053,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN PIDIE JAYA,5.15,96.21667,false  
ef82047a-f075-4cfc-a178-e5820f7f54d6,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KOTA BANDA ACEH,5.54167,95.33333,false  
84ddaa76-0dc6-4ef2-bbba-ef2176a67ced,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KOTA SABANG,5.82164,95.31086,false  
77515b90-069c-46e8-a4fb-ca33a3e42119,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KOTA LANGSA,4.47,97.93,false  
50bc6d67-55b1-467d-beb6-fee55129b45b,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KOTA LHOKSEUMAWE,5.13333,97.06667,false  
3ad6a6f7-b574-462e-825b-3944d7e31198,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KOTA SUBULUSSALAM,2.75,97.93333,false  
a5710265-f90e-4519-914e-99c5a15f1a67,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN NIAS,1.03333,97.76667,false  
5d59d821-c581-4157-9549-e7779303cea9,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN MANDAILING NATAL,0.78378,99.25495,false  
a627b6f8-0eed-471f-98ba-3a763afe7b41,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN TAPANULI SELATAN,1.51667,99.25,false  
bc0c4364-ad3f-4576-98b5-ba535c0b8b4e,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN TAPANULI TENGAH,1.9,98.66667,false  
5ce19638-1fb6-4255-a56f-29fcaa3e738e,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN TAPANULI UTARA,2.0028,99.0707,false  
ac2e72e1-38b3-44c8-bffa-8c2c4fb09b3d,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN TOBA SAMOSIR,2.39793,99.21678,false  
4c56f509-cc0d-4fc0-a4b8-fcf47d1482e9,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN LABUHAN BATU,2.26667,100.1,false  
c9178b44-2b0d-44dd-9d98-1a94608553bd,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN ASAHAN,2.78333,99.55,false  
db159510-e033-4447-9f5f-778c15b72299,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN SIMALUNGUN,2.9,99,false  
b9686c38-f331-4ddf-9373-37ade115355c,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN DAIRI,2.86667,98.23333,false  
8c97e99c-f2c2-4cd9-9747-a99b59da8275,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN KARO,3.11667,98.3,false  
7c8cdb7a-48aa-42d2-86ed-7f6559862a98,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN DELI SERDANG,3.41667,98.66667,false  
e3c8b8df-9940-4ae9-a3d4-b2cf99ac2ec3,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN LANGKAT,3.71667,98.21667,false  
93540773-ddaf-4f1e-8b2c-601e7c81093c,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN NIAS SELATAN,0.77,97.75,false  
98360816-19ae-4d5e-b3fc-6f99ef115d3d,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN HUMBANG HASUNDUTAN,2.26551,98.50376,false  
eeab814e-bd31-494f-90cb-e9477813b6c0,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN PAKPAK BHARAT,2.56667,98.28333,false  
14585318-75de-40c1-bb00-d00d54c545f9,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN SAMOSIR,2.64025,98.71525,false  
8f9e0683-d3c2-4b26-b406-73149fef27e5,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN SERDANG BEDAGAI,3.36667,99.03333,false  
c9fdd705-5b9a-41bd-bf16-f2503d6a5c93,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN BATU BARA,3.16166,99.52652,false  
0f9670df-482d-40fb-95bd-63c95e84f928,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN PADANG LAWAS UTARA,1.46011,99.67346,false  
fe406521-dd45-42cc-bde2-f60759f13e4f,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN PADANG LAWAS,1.44684,99.99207,false  
f2ed63ea-70af-48f2-9a22-66701f0dcb1d,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN LABUHAN BATU SELATAN,1.983,100.0976,false  
0650298f-743c-428a-94cc-916dad79b373,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN LABUHAN BATU UTARA,2.33349,99.63776,false  
6c7f578f-d3aa-4db1-8150-89d4f28713df,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN NIAS UTARA,1.33037,97.31964,false  
4cacd3eb-08b0-4072-91c1-8e9c64ffdf4c,d28959e8-2c65-482e-b715-e3f8482aba4d,KABUPATEN NIAS BARAT,1.05966,97.58606,false  
c3be917c-ac89-4208-8fc0-bb0edbe6e196,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA SIBOLGA,1.73333,98.8,false  
62eec717-6fd0-4bcf-af15-10d9b38dec42,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA TANJUNG BALAI,2.95833,99.79167,false  
6bbee6b4-775f-42a7-b5c5-a5f037363e9d,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA PEMATANG SIANTAR,2.96667,99.05,false  
0d836724-62aa-47cb-b0c2-9fcdbf9f3682,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA TEBING TINGGI,3.325,99.14167,false  
1800b115-d5e9-4784-9076-2f4871b8101e,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA MEDAN,3.65,98.66667,false  
de803451-176e-4a3c-9193-bd6ec0fb3290,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA BINJAI,3.8,108.23333,false  
323a2369-2ae3-4dfd-93c5-82637c6ee5bd,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA PADANG SIDEMPUAN,1.37375,99.26843,false  
14d64925-5570-470f-ac59-86749ac350ea,d28959e8-2c65-482e-b715-e3f8482aba4d,KOTA GUNUNGSITOLI,1.32731,97.55018,false  
01a86704-e4e7-4b7c-8ff2-7690e3e8bdb2,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN KEPULAUAN MENTAWAI,1.98917,99.51889,false  
a0cac3c0-3934-4c98-87b0-5ab24c565a04,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN PESISIR SELATAN,-1.58333,100.85,false  
c5b0f8a1-c2e6-4f3a-8aa3-c7a71341caa1,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN SOLOK,-0.96667,100.81667,false  
905103ed-6da2-4555-b057-890655438970,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN SIJUNJUNG,-1.1827,101.6056,false  
f5230070-797a-43ab-be63-735f8a51c891,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN TANAH DATAR,-0.4555,100.5771,false  
b2d26875-f420-4420-9157-9ed69515fe09,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN PADANG PARIAMAN,-0.6,100.28333,false  
7aeae973-2cd0-4f47-b2e2-62353c33c2b3,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN AGAM,-0.25,100.16667,false  
a85f2fe6-da4f-4777-bc07-1c34b5e87af0,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN LIMA PULUH KOTA,-0.0168,100.5872,false  
2b36502e-5afa-4f3e-bffa-9fde226a4834,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN PASAMAN,0.42503,99.94606,false  
0c5a5bcc-65e6-4084-924d-c1b929f372b7,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN SOLOK SELATAN,-1.23333,101.417,false  
ebc371b6-2c3b-4943-a79f-b8a7ee6e61c0,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN DHARMASRAYA,-1.05,101.367,false  
08f16c7e-5bf0-4293-8d93-4f9dbeffe3ba,9cad8e99-bd90-44a5-a861-1d823f298286,KABUPATEN PASAMAN BARAT,0.28152,99.51965,false  
df0a0a51-9652-4522-abca-1fa9517001b8,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA PADANG,-0.98333,100.45,false  
814fcf7e-2a20-47a5-b3bf-209de282f3c6,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA SOLOK,-0.76667,100.61667,false  
d76a783d-82b6-466d-998d-c93f48b20727,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA SAWAH LUNTO,-0.6,100.75,false  
7bbebf64-ae88-4e58-9a6b-e2b1dc0eeae9,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA PADANG PANJANG,-0.45,100.43333,false  
09c7e262-8325-4a95-97c2-7bf182c12f37,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA BUKITTINGGI,-0.275,100.375,false  
d1db2be3-5c38-4344-8c14-d8ec906b6625,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA PAYAKUMBUH,-0.23333,100.63333,false  
67bcc465-8669-4094-b6b8-08cdd5dbe14c,9cad8e99-bd90-44a5-a861-1d823f298286,KOTA PARIAMAN,-0.62682,100.12047,false  
c0045e2b-631c-4fb5-a410-62854b9a9d8d,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN KUANTAN SINGINGI,-0.47532,101.45857,false  
5224084b-b4f4-4351-82c2-999ea7189bf6,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN INDRAGIRI HULU,-0.55,102.31667,false  
c1eaeb9a-e8c2-485f-a3d8-da9c41d544db,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN INDRAGIRI HILIR,-0.33333,103.16667,false  
c5b91bdb-321c-42a8-a513-ab553569cb2f,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN PELALAWAN,0.20822,102.18607,false  
30340efa-1f39-4c17-99b3-99607b51c320,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN SIAK,0.97453,102.01355,false  
027d60a0-1c31-4bc5-94ad-1d3cbfab180c,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN KAMPAR,0.2344,101.2131,false  
396266a5-abd9-4dfb-ad5e-e3c3a0d2d304,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN ROKAN HULU,0.88333,100.48333,false  
e05c4784-c0ab-4bb9-bb10-2a8b4eedab91,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN BENGKALIS,0.9838,102.5096,false  
fe2ba43c-f804-48e6-beeb-33a36f66f786,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN ROKAN HILIR,2.16599,100.82514,false  
c740a776-0858-4920-ba05-6fc1053ab56a,a12987ff-32a5-4333-8f06-5d05e84c69bc,KABUPATEN KEPULAUAN MERANTI,0.97488,102.69539,false  
be43c428-1592-45c2-8341-e10dc0c2258a,a12987ff-32a5-4333-8f06-5d05e84c69bc,KOTA PEKANBARU,0.53333,101.46667,false  
e0c935cf-dba0-4455-a3bf-05a03f49b5bb,a12987ff-32a5-4333-8f06-5d05e84c69bc,KOTA DUMAI,1.61592,101.4917,false  
461513ae-1368-494c-9c6c-ef3b4d2556c1,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN KERINCI,-2.03333,101.53333,false  
fa895187-6cdc-4df0-a9e9-42048df1ba03,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN MERANGIN,-2.06933,102.13303,false  
fcff2e40-2aed-44aa-bfbc-14e4f94b7f80,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN SAROLANGUN,-2.3,102.65,false  
84d68b6a-51de-4ff5-806d-f8ee02e8f94b,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN BATANG HARI,-1.75,103.11667,false  
7848f29a-f578-4bf8-bec3-dfd604d13404,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN MUARO JAMBI,-1.55214,103.82163,false  
2be42066-7c73-4093-b6a7-af11fbb6cccb,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN TANJUNG JABUNG TIMUR,-1.13198,103.61755,false  
db70e347-db07-41cd-8438-3677dce3b3a4,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN TANJUNG JABUNG BARAT,-1.1544,103.24402,false  
36125c44-4623-4837-8a80-929b3747eb5d,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN TEBO,-1.45576,102.37473,false  
40446c82-8513-427f-9509-8b79e8e85bb4,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KABUPATEN BUNGO,-1.50222,101.96,false  
8b59da81-d916-4931-9269-00d8a0a833d5,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KOTA JAMBI,-1.61667,103.65,false  
e06e8de8-e49e-4aef-9641-dc9615248b12,3e72fd3c-d813-42fd-a1aa-0deebbebbb96,KOTA SUNGAI PENUH,-2.10896,101.32175,false  
d89fd23d-38c9-471c-8685-4787582808ab,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN OGAN KOMERING ULU,-4.13333,104.03333,false  
143ef91b-13df-4622-bda7-5f305ad2f882,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN OGAN KOMERING ILIR,-3.36667,105.36667,false  
4bc177a1-faa4-4f5f-84ac-276814ba3e71,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN MUARA ENIM,-4.2327,103.6141,false  
5427a07c-9e5c-4e74-8ffe-406e3fc20301,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN LAHAT,-3.7864,103.5428,false  
6f7e598f-9c71-4de4-b571-91089134b981,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN MUSI RAWAS,-3.08333,103.2,false  
fd523ad0-0e6a-4caf-a7af-e991a168c164,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN MUSI BANYU ASIN,-2.41667,103.75,false  
226a2d4e-1a73-48db-9426-97319065263d,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN BANYU ASIN,-2.88333,104.38306,false  
ba92a2a2-4ca9-49a9-9852-5e997ce34c71,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN OGAN KOMERING ULU SELATAN,-4.65728,104.00659,false  
466b6908-1553-4e93-8228-a2d5b9b7f343,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN OGAN KOMERING ULU TIMUR,-3.85679,104.75209,false  
703e0e30-1b73-461a-9e67-3d19dbab02f2,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN OGAN ILIR,-3.43186,104.62727,false  
7b25f63e-c602-4013-a6ac-0a0baa5b966a,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN EMPAT LAWANG,3.22667,99.09256,false  
138e4452-e48c-447b-969c-36127b09ba36,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN PENUKAL ABAB LEMATANG ILIR,-3.21342,104.08722,false  
063c87f0-8789-4bf9-a1ac-e2f34ec42af7,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KABUPATEN MUSI RAWAS UTARA,-2.48533,103.29346,false  
9be54697-591d-46cd-b509-34f184cac97b,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KOTA PALEMBANG,-3,104.71667,false  
b128dbc5-c977-4372-951a-65b3d76f6319,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KOTA PRABUMULIH,-3.46202,104.2229,false  
340680be-b9c7-42dc-a3ea-4234e23d2bab,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KOTA PAGAR ALAM,-4.13055,103.26822,false  
0e36ed26-7a5b-4505-9d13-9347c13487e2,cdd61a62-f2a2-4cb5-ad7f-2ba185f6edc8,KOTA LUBUK LINGGAU,-3.29308,102.85503,false  
c8145a7b-2359-4c39-a0ce-cbbea00531cd,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN BENGKULU SELATAN,-4.35,103.03333,false  
959ec317-e1ee-4bdf-b741-23e5a293ec2c,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN REJANG LEBONG,-3.43333,102.71667,false  
cb4f0bc7-e6f6-4ef8-9285-322261b35878,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN BENGKULU UTARA,-3.33333,102.05,false  
5b722e2e-89dd-470b-a4cc-7d75ffa770c2,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN KAUR,-4.78179,103.36109,false  
ad66f0bd-cdc0-4d7f-975d-af61ba004b52,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN SELUMA,-3.96644,102.47429,false  
1ca7106c-38c6-49c0-9434-2131f6ce1242,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN MUKOMUKO,-3.07438,101.54766,false  
08f59fa4-6d6c-4cdb-bd06-2ca01c581f68,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN LEBONG,-3.24278,102.3349,false  
7ed15cf5-dfe8-47af-bec1-ddc6236c5db6,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN KEPAHIANG,-3.60194,102.56424,false  
ee7a3846-3b94-4895-baf6-49ea7b068454,9ef02ada-7ec4-40c0-8455-498dbed049fe,KABUPATEN BENGKULU TENGAH,-3.20679,102.12616,false  
75ae6b52-5c4a-4ff7-b92e-b58d989d8da6,9ef02ada-7ec4-40c0-8455-498dbed049fe,KOTA BENGKULU,-3.81667,102.31667,false  
598b20d6-0c38-414b-8f27-b74b8940a187,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN LAMPUNG BARAT,-5.14904,104.19309,false  
9586a2eb-7182-4e78-b638-03c0c83fc3c7,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN TANGGAMUS,-5.38508,104.62349,false  
