5551254f-03b3-4c61-832d-76f1f6887df4,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN SIMEULUE,2.61667,96.08333,false  
d6e84b08-7ea1-4874-a237-a006e600169f,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN LAMPUNG SELATAN,-5.4531,104.9877,false  
dadcf5b8-c5a7-40a6-8706-b652c3cdc1ac,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN LAMPUNG TIMUR,-5.10273,105.68003,false  
0b6e81cd-e4f0-4a1c-bf0b-0431436e3de4,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN LAMPUNG TENGAH,-4.86667,105.26667,false  
c75bf06d-c510-4997-9df9-9efad7b5eae4,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN LAMPUNG UTARA,-4.81667,104.8,false  
d6c35fb4-aabe-4b33-9c11-0d0c6cfa4e62,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN WAY KANAN,-4.44705,104.52753,false  
e32543dc-a302-4181-9c09-e466f186ce0b,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN TULANGBAWANG,-4.20604,105.57999,false  
ef74afd0-71e4-49ae-b1b8-90ef05259772,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN PESAWARAN,-5.4298,105.17899,false  
28bc3650-cc49-46f0-b666-9e07e6ee43a0,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN PRINGSEWU,-5.42211,104.93454,false  
57eec14d-1e0d-49ab-9740-86906d889f8f,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN MESUJI,-4.0439,105.4013,false  
d1e497cd-1bce-4995-9f32-512ed14650c1,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN TULANG BAWANG BARAT,-4.43975,105.0444,false  
7f353eb2-628a-40ea-9530-50c4557aa810,626b1106-d5be-48ba-8a12-a6313ec4636f,KABUPATEN PESISIR BARAT,-5.19323,103.93976,false  
3ab65324-f37e-4cea-90af-6401a88a7e1f,626b1106-d5be-48ba-8a12-a6313ec4636f,KOTA BANDAR LAMPUNG,-5.41667,105.25,false  
09295c7a-052b-4af5-8248-a24e14dc8e0b,626b1106-d5be-48ba-8a12-a6313ec4636f,KOTA METRO,-5.11856,105.29949,false  
dd599504-9739-4abc-ac35-89870162166e,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BANGKA,-1.91667,105.93333,false  
20ddd5ba-a764-460f-b7a4-02b9eb987705,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BELITUNG,-2.86667,107.7,false  
95330cbf-dce8-4b41-ac76-cb3b26ed0c45,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BANGKA BARAT,-1.95839,105.53741,false  
bb50075e-770b-4ef4-ad2c-791f1ba9b7c5,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BANGKA TENGAH,-2.33989,106.1142,false  
3153289f-b729-4f2e-9387-97207d1fa667,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BANGKA SELATAN,-2.66803,106.01257,false  
a021be88-03a6-4050-99f3-1d904ec389e4,d926551c-34f1-4cb6-a764-c00af5bafd4e,KABUPATEN BELITUNG TIMUR,-2.9627,108.15216,false  
3dcde11e-7665-4bd7-919a-831dadc49c3a,d926551c-34f1-4cb6-a764-c00af5bafd4e,KOTA PANGKAL PINANG,-2.13333,106.13333,false  
d338eae7-471c-4fcd-a072-7113611698ba,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KABUPATEN KARIMUN,0.80764,103.41911,false  
9728ea63-46b0-41dd-8258-3194169a8321,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KABUPATEN BINTAN,0.95,104.61944,false  
bf1dfc28-2204-4fdf-8dec-11e5965df854,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KABUPATEN NATUNA,4.71417,107.97639,false  
040f94fe-e5d8-4a1f-ad1d-d52f39a8dbb0,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KABUPATEN LINGGA,0.2,104.61667,false  
81a24ce8-c11c-4fc4-9371-66aa3482e75a,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KABUPATEN KEPULAUAN ANAMBAS,3,106,false  
8730fe55-f979-48da-92a0-cd0f7a6018e7,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KOTA BATAM,1.05211,104.02851,false  
a0b88f91-d2c9-48b5-8ee6-78408f835e0d,0ba1aaf2-c7d4-47bf-b8fb-123b56e5e2ae,KOTA TANJUNG PINANG,0.91683,104.44329,false  
6d5e3a35-f3a7-4182-9a16-59df3a01cb73,5a4af7ea-cded-46bb-b94a-e1986616a802,KABUPATEN KEPULAUAN SERIBU,-5.5985,106.55271,false  
4475f620-d304-4e99-a19c-2e061d927c16,5a4af7ea-cded-46bb-b94a-e1986616a802,KOTA JAKARTA SELATAN,-6.266,106.8135,false  
0142b96f-16d7-4783-8197-90a7c9a69c90,5a4af7ea-cded-46bb-b94a-e1986616a802,KOTA JAKARTA TIMUR,-6.2521,106.884,false  
d0f23e16-e4d1-4ff4-b2ec-f031d2218a92,5a4af7ea-cded-46bb-b94a-e1986616a802,KOTA JAKARTA PUSAT,-6.1777,106.8403,false  
338b7188-a24a-4343-9a7b-abd70b39b299,5a4af7ea-cded-46bb-b94a-e1986616a802,KOTA JAKARTA BARAT,-6.1676,106.7673,false  
020e8a93-e1b6-48cb-a670-7428c0cc5aa1,5a4af7ea-cded-46bb-b94a-e1986616a802,KOTA JAKARTA UTARA,-6.1339,106.8823,false  
b9eabe83-e548-42fb-a7ae-bca5115908b8,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN BOGOR,-6.58333,106.71667,false  
3cd130db-79ce-4213-bf5a-8c6feacb02af,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN SUKABUMI,-7.06667,106.7,false  
692b171a-8f3a-4a46-8ee7-f07e09ee938d,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN CIANJUR,-6.7725,107.08306,false  
574bf9b3-6284-4932-97d0-182bc24ab507,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN BANDUNG,-7.1,107.6,false  
9dd4af5f-a123-4021-92fe-e4042480e24c,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN GARUT,-7.38333,107.76667,false  
76ed9d0d-83d0-483f-9499-37cd5f4d1ce1,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN TASIKMALAYA,-7.5,108.13333,false  
6d86b161-689f-4577-b3ee-5f1d617132fa,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN CIAMIS,-7.28333,108.41667,false  
d5ef0f5e-4bb3-4517-b11e-797605cfc3b0,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN KUNINGAN,-7,108.55,false  
a28f0b4c-e633-47bd-ae08-973c6b16aa34,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN CIREBON,-6.8,108.56667,false  
615fb35b-4316-49c1-8fb5-f9cbec12adf2,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN MAJALENGKA,-6.81667,108.28333,false  
d1566508-651f-4151-934d-899acd8bdceb,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN SUMEDANG,-6.81667,107.98333,false  
dc0dba96-73be-4e2b-9b65-dce2d996a9ca,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN INDRAMAYU,-6.45,108.16667,false  
2a39fd7a-0fb0-4cd1-97f4-8cc82175cfc8,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN SUBANG,-6.50833,107.7025,false  
af5575da-21fd-4625-b889-9559ddbfde96,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN PURWAKARTA,-6.58333,107.45,false  
1d90e6cf-ad6e-4806-9291-bbec5c1adb8b,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN KARAWANG,-6.26667,107.41667,false  
0062cc47-7b30-4731-add0-f3677831ae69,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN BEKASI,-6.24667,107.10833,false  
821aaf63-1bda-4057-a531-01f4b0a8ea12,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN BANDUNG BARAT,-6.83333,107.48333,false  
af5e9cfe-7496-4ee7-b22c-43aaf8470612,bed4e315-5fd0-4e47-940d-feee26f61f02,KABUPATEN PANGANDARAN,-7.6673,108.64037,false  
76f50674-4cf9-48a3-ac83-78c2fdffd4aa,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA BOGOR,-6.59167,106.8,false  
8410f6d0-7d2c-4afa-ba5f-dff8d0016132,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA SUKABUMI,-6.95,106.93333,false  
c0f62856-46cc-4bf7-b20d-cf469d9640b2,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA BANDUNG,-6.9175,107.62444,false  
8d3f9c3a-e021-4381-bd13-4e854b62a9d6,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA CIREBON,-6.75,108.55,false  
114b7504-d7da-4bee-b278-4f662cb519d5,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA BEKASI,-6.28333,106.98333,false  
19a2e8a2-2196-43f6-b2e5-06803c7f9fa4,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA DEPOK,-6.4,106.81667,false  
5d14b6c7-4be2-4858-808f-1e06ca206bfd,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA CIMAHI,-6.89167,107.55,false  
e7feda9d-393d-495c-93a4-ba01fd3abb48,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA TASIKMALAYA,-7.35,108.21667,false  
1cb494dd-8a49-4b0c-b328-3d6391ab9b5a,bed4e315-5fd0-4e47-940d-feee26f61f02,KOTA BANJAR,-7.36996,108.53209,false  
f2fa78b1-137e-4562-8468-bc40a00b01da,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN CILACAP,-7.57417,108.98861,false  
f4c23290-a4d0-45c7-9d5d-4d9c63dad88c,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BANYUMAS,-7.45,109.16667,false  
2e6ca2ec-4070-43f2-91fc-a96b34f9480b,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN PURBALINGGA,-7.28417,109.35028,false  
e3e939eb-e3fe-4972-bc57-7e3bd439638c,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BANJARNEGARA,-7.35111,109.5875,false  
cf31cfe3-fdc2-4d1e-858d-7b02868d6b74,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN KEBUMEN,-7.63917,109.66056,false  
0283a8a7-5789-4fbc-956a-daf93093c21f,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN PURWOREJO,-7.7,109.96667,false  
029da62e-febe-43c1-800a-884b9e4a4471,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN WONOSOBO,-7.36139,109.92667,false  
79c36d49-f98f-4e5a-badf-aab0cbe3a36b,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN MAGELANG,-7.4275,110.16194,false  
ced58127-c362-4b58-a49a-37668e35255e,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BOYOLALI,-7.5,110.7,false  
b93a0ace-ecf2-44c6-ba81-417bc51d4533,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN KLATEN,-7.68333,110.61667,false  
4a589ce4-3c4e-4e84-a6f2-6837d487af66,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN SUKOHARJO,-7.68333,110.83333,false  
f2a498d6-1791-4604-bf0f-6807ad8b7931,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN WONOGIRI,-7.91667,111,false  
868e18a4-c62f-4450-ac86-4179bd47928a,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN KARANGANYAR,-7.62806,111.0625,false  
ff42b267-7b1d-48ed-8901-018da57b105c,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN SRAGEN,-7.41278,110.935,false  
bdbe5975-ab74-4820-9c61-e9506c7862bc,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN GROBOGAN,-7.11667,110.91667,false  
6f779726-13f1-41dd-8db1-eb837fee8489,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BLORA,-7.06667,111.38333,false  
50d21927-9041-4b9d-9162-7fdb873901a0,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN REMBANG,-6.78333,111.46667,false  
e5c64ed0-97e5-4aa8-867a-a02aabf6847c,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN PATI,-6.76667,111.1,false  
35a9c38f-bcba-4800-8659-c178028cf775,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN KUDUS,-6.8,110.86667,false  
dbd02f49-0a05-49b6-b3b5-88f91eebdfef,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN JEPARA,-6.58333,110.76667,false  
eb70fd48-c33c-43fd-a601-6cf4dc28340d,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN DEMAK,-6.8993,110.6122,false  
5b5c7aa2-2572-432c-9a84-cff7c0b0e1ca,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN SEMARANG,-7.20667,110.44139,false  
bfac7940-0f5b-4143-9fcc-b056b99f658e,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN TEMANGGUNG,-7.25,110.11667,false  
934c4c58-47a8-410d-9976-12e231c6ee39,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN KENDAL,-7.0256,110.1685,false  
08239bf6-9ab8-466f-8427-3989c1d897bb,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BATANG,-7.03333,109.88333,false  
fd753dd0-ac5b-419b-94bc-3683264acc9b,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN PEKALONGAN,-7.0319,109.624,false  
96683efd-6450-4b9b-8726-42e97f8bcb94,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN PEMALANG,-7.03333,109.4,false  
05168306-237c-48f6-953e-f61963ce0849,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN TEGAL,-7.03333,109.16667,false  
e95e3705-200e-46cf-9eeb-1e66dbdec092,59e26281-9ab3-4e9f-8493-415b3aef4477,KABUPATEN BREBES,-7.05,108.9,false  
b497acaf-ee50-4a70-b233-b322b1b51940,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA MAGELANG,-7.5,110.225,false  
6c918757-633a-4007-9eef-c55aaf009afa,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA SURAKARTA,-7.55,110.81667,false  
0e7cda27-bc03-43ff-912a-a0502a9243ee,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA SALATIGA,-7.33278,110.48333,false  
ff4a70ff-3943-4cc2-979e-54095da883a7,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA SEMARANG,-7.03333,110.38333,false  
46e26789-de7e-44ea-84ce-f15b1bd8e83e,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA PEKALONGAN,-6.9,109.68333,false  
261e1c66-2a66-40ca-a8a9-507bcce41da6,59e26281-9ab3-4e9f-8493-415b3aef4477,KOTA TEGAL,-6.8686,109.1129,false  
7515253a-c863-439c-9275-c7215e266fd2,67476af6-2f9b-4959-b76a-793525ac4255,KABUPATEN KULON PROGO,-7.645,110.02694,false  
5141315b-a961-4a60-93a7-498f3ace4ba6,67476af6-2f9b-4959-b76a-793525ac4255,KABUPATEN BANTUL,-7.9,110.36667,false  
7be340e4-039e-46c6-9f75-51b2a56088a9,67476af6-2f9b-4959-b76a-793525ac4255,KABUPATEN GUNUNG KIDUL,-7.98333,110.61667,false  
8f750034-f07a-4037-a5f7-21d8bb8fd674,67476af6-2f9b-4959-b76a-793525ac4255,KABUPATEN SLEMAN,-7.68167,110.32333,false  
ab308137-1c48-49c8-a5ac-357568151e63,67476af6-2f9b-4959-b76a-793525ac4255,KOTA YOGYAKARTA,-7.8,110.375,false  
cd97652c-46e2-4ef0-8439-fe73bcd8ac57,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN PACITAN,-8.13333,111.16667,false  
19aae070-cd4a-4f05-ae90-e2eefa4ac053,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN PONOROGO,-7.93333,111.5,false  
9857ce01-74fa-4695-8f13-971489fa3e38,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN TRENGGALEK,-8.16667,111.61667,false  
2b700a41-9922-4011-84dd-0413b1e30d2a,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN TULUNGAGUNG,-8.11667,111.91667,false  
c3c891a5-616a-4b49-9bfb-da305d4c5c3c,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN BLITAR,-8.13333,112.25,false  
dcca323a-b438-41c6-b5bd-8380aceed6b4,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN KEDIRI,-7.83333,112.16667,false  
07787dda-28b4-4377-ae9e-a65139b2d806,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN MALANG,-8.16667,112.66667,false  
f5a798b3-af9a-4818-a671-d1127542fd0d,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN LUMAJANG,-8.11667,113.15,false  
7ad1a062-a91d-431e-8ba5-b4f932401a70,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN JEMBER,-8.25,113.65,false  
6c339fe7-97f1-4a21-9a3b-f182af958179,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN BANYUWANGI,-8.33333,114.2,false  
71fd43e2-14b2-434d-be85-d473672d6aec,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN BONDOWOSO,-7.9404,113.9834,false  
ef829b16-0646-4d19-ba15-7321a4957aa7,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN SITUBONDO,-7.71667,114.05,false  
bcd35b3f-4980-4f5c-ae7e-76e717428180,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN PROBOLINGGO,-7.86667,113.31667,false  
8015d32e-b040-4b58-9a8c-e841d02c87b3,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN PASURUAN,-7.73333,112.83333,false  
5670bd7d-8d2c-43e1-a3e3-b9819bba9634,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN SIDOARJO,-7.45,112.7,false  
dd64e9ca-f0e7-4c88-8d9d-3e2fea0a90bc,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN MOJOKERTO,-7.55,112.5,false  
b0a75ffc-9a04-4087-9f27-488ef632f930,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN JOMBANG,-7.55,112.25,false  
b873443a-7ee7-45bf-830e-6c042bc7c515,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN NGANJUK,-7.6,111.93333,false  
e48b3a88-a6b5-4e81-b085-2e44a1b27562,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN MADIUN,-7.61667,111.65,false  
fc583ce2-7830-4cb4-8404-94425bcfbe0e,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN MAGETAN,-7.64472,111.35917,false  
a2f8d94d-f50e-45ca-83e3-376879dccaf3,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN NGAWI,-7.47444,111.33444,false  
ec3b6666-6914-4dbe-bd4d-bf132276203c,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN BOJONEGORO,-7.25,111.8,false  
7f317adb-76ed-4212-83c1-9e1a9189a38f,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN TUBAN,-6.96667,111.9,false  
23ac8c3c-f269-47c2-8106-525b9af4a174,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN LAMONGAN,-7.13333,112.31667,false  
81f88b72-20d7-4a7d-97e0-f70b3fe54251,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN GRESIK,-7.1933,112.553,false  
071aab86-2a73-48b1-a9de-fdf0c3ad61cc,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN BANGKALAN,-7.05,112.93333,false  
9e2c9f95-99e2-455b-ad33-6e509882a41b,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN SAMPANG,-7.05,113.25,false  
0fab34e7-142a-42be-a713-4c54f973ef43,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN PAMEKASAN,-7.06667,113.5,false  
6a53fb3e-fd1e-4011-8ff1-9742c90b1a1a,70021699-f598-4172-9d42-7bea289d2c1b,KABUPATEN SUMENEP,-7.11667,114.33333,false  
2c5f7a34-eae6-4ab2-acc4-14cd7ec0c8e2,70021699-f598-4172-9d42-7bea289d2c1b,KOTA KEDIRI,-7.83333,112.01667,false  
