5551254f-03b3-4c61-832d-76f1f6887df4,b56c7097-a2d0-4cc1-ad71-f2bac6f1e4a9,KABUPATEN SIMEULUE,2.61667,96.08333,false  
4687c12d-0689-47a8-a0b4-4d1986947c99,70021699-f598-4172-9d42-7bea289d2c1b,KOTA BLITAR,-8.1,112.16667,false  
b1d3076d-ef2b-40d6-8236-88f64ff5af5b,70021699-f598-4172-9d42-7bea289d2c1b,KOTA MALANG,-7.975,112.63333,false  
387ab380-0f47-41fe-8871-2cacdc785176,70021699-f598-4172-9d42-7bea289d2c1b,KOTA PROBOLINGGO,-7.78333,113.21667,false  
bf6864f6-5568-4d86-b139-12cdc5801f44,70021699-f598-4172-9d42-7bea289d2c1b,KOTA PASURUAN,-7.65,112.9,false  
24328914-dda4-4f79-9e1a-43c69a01bedc,70021699-f598-4172-9d42-7bea289d2c1b,KOTA MOJOKERTO,-7.46667,112.43333,false  
0f52ff8b-f13a-49ff-a66e-aec5a30e157f,70021699-f598-4172-9d42-7bea289d2c1b,KOTA MADIUN,-7.63333,111.53333,false  
6826dddb-3078-468d-abb9-341a83a7f460,70021699-f598-4172-9d42-7bea289d2c1b,KOTA SURABAYA,-7.26667,112.71667,false  
0e38e3ca-1dfe-4776-badf-abfa3dbdb09b,70021699-f598-4172-9d42-7bea289d2c1b,KOTA BATU,-7.83272,112.53751,false  
aad199ba-63e5-4394-9116-07eb9a3e52e1,26ef2314-f288-440c-9c26-1ce421be9c79,KABUPATEN PANDEGLANG,-6.63333,105.75,false  
307e3c3d-1b9a-4d00-9269-c4bd0b626c4c,26ef2314-f288-440c-9c26-1ce421be9c79,KABUPATEN LEBAK,-6.65,106.21667,false  
04f46579-2969-4106-ba60-55e106ffc80e,26ef2314-f288-440c-9c26-1ce421be9c79,KABUPATEN TANGERANG,-6.2,106.46667,false  
a9c844d1-5336-4e67-bf7c-c9deb8361b0c,26ef2314-f288-440c-9c26-1ce421be9c79,KABUPATEN SERANG,-6.15,106,false  
d7d170f4-7927-4fb2-ab41-41b9cd000059,26ef2314-f288-440c-9c26-1ce421be9c79,KOTA TANGERANG,-6.17944,106.62991,false  
a567ce2c-8e75-408d-9992-7811f492590a,26ef2314-f288-440c-9c26-1ce421be9c79,KOTA CILEGON,-6.01667,106.01667,false  
57d5ce8a-bf89-4435-a822-252bbd375970,26ef2314-f288-440c-9c26-1ce421be9c79,KOTA SERANG,-6.12563,106.14999,false  
37f09a20-16ef-4a65-8365-c424beec97a2,26ef2314-f288-440c-9c26-1ce421be9c79,KOTA TANGERANG SELATAN,-6.29373,106.71244,false  
d40db45a-c889-42c9-92ec-ac3156531b8c,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN JEMBRANA,-8.3,114.66667,false  
8915fc8b-a14a-4a86-bea0-d8d2297a36bd,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN TABANAN,-8.43333,115.06667,false  
2483c406-2693-4835-8833-5a535a48f27a,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN BADUNG,-8.51667,115.2,false  
9c559893-b2d0-4a57-b579-afbf9f018094,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN GIANYAR,-8.46667,115.28333,false  
83adddd5-e138-4706-99e5-e13d83c215c5,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN KLUNGKUNG,-8.55,115.4,false  
8428dbf2-fabf-4b26-888f-99369103cd78,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN BANGLI,-8.28333,115.35,false  
ade1ed02-44e4-4465-a332-c5a906b35018,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN KARANG ASEM,-8.3891,115.5393,false  
97a83850-e7f2-410b-9d61-c9791edf20aa,282ae043-73f3-4a1c-9902-57507b539fc4,KABUPATEN BULELENG,-8.25,114.96667,false  
3d389855-c6a1-486f-a320-b1a072f6168d,282ae043-73f3-4a1c-9902-57507b539fc4,KOTA DENPASAR,-8.66667,115.21663,false  
2ae3a3f1-2dc7-4c6e-a9f2-9cd97ba76ad9,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN LOMBOK BARAT,-8.69583,116.11667,false  
8941d109-cdbd-48e1-aa7c-cdd7d79d75b9,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN LOMBOK TENGAH,-8.7,116.3,false  
f7e5495f-781e-4257-910e-c4ab4f501e9d,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN LOMBOK TIMUR,-8.53333,116.53333,false  
f9c54da0-fc72-4cfb-a275-d03840cccc03,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN SUMBAWA,-8.7439,117.3324,false  
b00998b4-b7aa-4156-ae00-2fc642a856fd,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN DOMPU,-8.5094,118.4816,false  
50ebcb1e-8c2c-4b32-af74-3c57e77308e4,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN BIMA,-8.6,118.61667,false  
bb63fb66-5416-43a2-bda6-a63548b02224,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN SUMBAWA BARAT,-8.75159,116.92132,false  
05751a89-cbbc-4584-8533-5c6318493df3,b460d4e6-a807-4521-ae01-ba9946e5b995,KABUPATEN LOMBOK UTARA,-8.35214,116.40152,false  
9a8f295f-03ec-4a57-8255-bc7d522eb2ca,b460d4e6-a807-4521-ae01-ba9946e5b995,KOTA MATARAM,-8.5833,116.1167,false  
151949e2-a669-4f86-a459-5c1dcbd08065,b460d4e6-a807-4521-ae01-ba9946e5b995,KOTA BIMA,-8.46728,118.75259,false  
73518b8c-35c0-4d38-b323-a61317fead7b,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SUMBA BARAT,-9.56667,119.45,false  
1d360333-a648-4e29-a100-3c824bd7d04e,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SUMBA TIMUR,-9.88333,120.25,false  
e0773ed0-e2c1-47da-88b1-f0a68f6f163b,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN KUPANG,-9.91667,123.83333,false  
f2a0d9f6-ecdf-4dc0-a071-491ef6d848a4,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN TIMOR TENGAH SELATAN,-9.83333,124.4,false  
3c8a926d-0738-4f65-ace2-4fb2f44b4c9d,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN TIMOR TENGAH UTARA,-9.33136,124.51904,false  
20ca323e-4310-449a-be5f-596789d03f29,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN BELU,-9.41258,124.95066,false  
5d738d6c-9f02-4eba-8728-0474d50afad9,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN ALOR,-8.3,124.56667,false  
f0dd024e-58d5-4d69-a2d4-ff1d7d32f5f3,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN LEMBATA,-8.41396,123.55225,false  
7c962981-055d-40b3-961e-340aba44423b,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN FLORES TIMUR,-8.24224,122.96817,false  
91782d23-c32c-40f5-b499-259e6d6aaf29,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SIKKA,-8.66667,122.36667,false  
493fc59a-0ea5-40d6-a7f1-be8c62ec0512,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN ENDE,-8.84056,121.66389,false  
2642d9fb-d37e-42b8-bc01-2d74727b6a9d,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN NGADA,-8.66667,121,false  
35dee521-a5b5-4088-b778-64f3d2db7947,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN MANGGARAI,-8.56667,120.41667,false  
c1b39de9-35bd-4eb1-a844-3818828c8124,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN ROTE NDAO,-10.73617,123.12054,false  
d00e14d7-2f57-442d-84d8-11170479ac2f,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN MANGGARAI BARAT,-8.64484,119.88281,false  
dba3248a-f5fd-4f08-990c-a584c0be0acf,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SUMBA TENGAH,-9.62941,119.61914,false  
9609b934-ce65-4c7a-8a54-0b686fa6a67b,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SUMBA BARAT DAYA,-9.56216,119.08905,false  
505fa2bb-bb64-45e9-8575-89a0cf9ef813,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN NAGEKEO,-8.8721,121.20963,false  
6adedc5a-47f5-4b1d-8eef-f36677eb35a5,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN MANGGARAI TIMUR,-8.55533,120.59761,false  
c11d2222-7780-4633-a77c-6027c129532c,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN SABU RAIJUA,-10.56286,121.78894,false  
5dd86478-7a91-4ffe-8018-a4b153898395,db34744f-c89c-470d-929f-cddf64d2d1da,KABUPATEN MALAKA,-9.5632,124.89481,false  
ecd0edc4-567d-4f84-b95a-93d0360b4cd3,db34744f-c89c-470d-929f-cddf64d2d1da,KOTA KUPANG,-10.21667,123.6,false  
62b0509f-abb6-4872-b56d-8c00d6eb7856,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN SAMBAS,1.41667,109.33333,false  
aa4e712c-1d5a-4853-9e48-6c8638d5ad20,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN BENGKAYANG,1.06911,109.66393,false  
71ac4fa9-571f-4df6-9f56-56366aeeabd3,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN LANDAK,0.42373,109.75917,false  
3a3697df-7223-401b-b01e-6ce13613d853,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN MEMPAWAH,0.25,109.16667,false  
8ef3a529-c94a-4f17-97d7-8ba3fc7caf11,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN SANGGAU,0.25472,110.45,false  
71274855-496d-4e52-8358-0ee75a198c83,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN KETAPANG,-1.58333,110.5,false  
b6c69227-0a38-43b2-9eed-3c657a9a15a1,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN SINTANG,-0.08333,112.08333,false  
204ea961-e3fd-4c91-957c-6cdac2cb52d9,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN KAPUAS HULU,0.81667,112.76667,false  
cb1dae08-1392-4653-b0ec-dbf742da648a,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN SEKADAU,0.03485,110.95066,false  
d795bfaa-6c84-4235-a8c8-bb33c87b7a00,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN MELAWI,-0.33617,111.698,false  
39682acc-e33b-4fb8-8b28-eaabd52fc8d5,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN KAYONG UTARA,-1.43711,110.79781,false  
920431c4-da9f-46c5-841a-d71867decb69,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KABUPATEN KUBU RAYA,0.01637,109.33731,false  
f5610752-72aa-480b-82ea-52895a954790,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KOTA PONTIANAK,-0.08333,109.36667,false  
2d84eefb-4611-4239-a975-4f078035677f,7fe0118e-12bd-4a34-91dc-b28bb2335fd4,KOTA SINGKAWANG,0.90734,109.00103,false  
2174c173-9905-41ce-925e-d306965be7bc,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN KOTAWARINGIN BARAT,-2.4,111.73333,false  
5d7ce4a7-13ae-42ce-96fb-669c615726a7,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN KOTAWARINGIN TIMUR,-2.08333,112.75,false  
55784651-30d7-40b9-8d81-c1f6aea9b0c9,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN KAPUAS,-2.01667,114.38333,false  
cf751b5e-7201-4ade-aa10-b0d6d3ff607c,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN BARITO SELATAN,-1.86667,114.73333,false  
5f696dd9-7127-4b6f-897b-7a29ff286221,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN BARITO UTARA,-0.98333,115.1,false  
ce3314d3-ddeb-40af-87e1-ffdd855e768f,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN SUKAMARA,-2.62675,111.23681,false  
8a432c61-8f6c-46c8-91b4-fca5bd6ea325,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN LAMANDAU,-1.83828,111.2869,false  
9c8456e3-60b9-46b6-bac7-d9e568605474,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN SERUYAN,-2.33333,112.25,false  
39f9a19f-ae80-4ed3-a72a-eae9f3193996,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN KATINGAN,-2.06667,113.4,false  
d08d5d44-756c-4813-87fa-dcb3464b0d50,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN PULANG PISAU,-3.11858,113.8623,false  
db9c5ee9-b550-49ce-b858-e7c6b0bfa6a7,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN GUNUNG MAS,-0.95,113.5,false  
6022b50c-d07f-432c-bf88-7f8d5866c406,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN BARITO TIMUR,-1.93333,115.1,false  
b74f13b7-5784-4371-8325-cded6cd5567a,b4443124-fd05-4ddd-b4b6-2924074a9d84,KABUPATEN MURUNG RAYA,-0.01667,114.26667,false  
c196e7a1-d045-4541-b6c2-eb49cedcd47e,b4443124-fd05-4ddd-b4b6-2924074a9d84,KOTA PALANGKA RAYA,-1.76979,113.73126,false  
02294570-4ddd-4f58-9c45-399e9d21ef44,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN TANAH LAUT,-3.88333,114.86667,false  
88b59e1c-0eb3-433e-a216-cca7c46a8990,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN KOTA BARU,-3,116,false  
98dc914e-36f4-48af-af04-6d71d6383648,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN BANJAR,-3.31667,115.08333,false  
9f04babf-e8ff-4732-966c-ce396af8eb22,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN BARITO KUALA,-3.08333,114.61667,false  
a08d73f1-d807-4718-bc8f-3b84d3232bd1,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN TAPIN,-2.91667,115.03333,false  
dfe6be5c-8715-48aa-afb7-a4fb26dde0f3,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN HULU SUNGAI SELATAN,-2.75,115.2,false  
e4d12983-006c-44a5-9ef6-1d156088958d,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN HULU SUNGAI TENGAH,-2.61667,115.41667,false  
8df8eb87-0ae6-4aaf-971c-843c45e6a6b5,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN HULU SUNGAI UTARA,-2.45,115.13333,false  
9e4f7d1f-632c-48dd-9135-451bc32c7797,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN TABALONG,-1.88333,115.5,false  
6b828027-c5f3-404a-ac00-1cc16449781c,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN TANAH BUMBU,-3.45413,115.70372,false  
d9342d94-32ba-4b71-b943-888b19028e1b,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KABUPATEN BALANGAN,-2.32314,115.62922,false  
75960c6f-9185-4996-9ae2-ee72d5c1dd56,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KOTA BANJARMASIN,-3.32444,114.59102,false  
db4ff784-090f-4e27-91c9-f40cec6a89f2,bea6fde0-10bb-4b6f-a988-61f415f3bac6,KOTA BANJAR BARU,-3.41667,114.83333,false  
cd307b43-4e8c-4f3d-8760-2adcbfd98ad5,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN PASER,-1.43517,116.23535,false  
9d028ec2-a555-4ac3-bbf3-ceaf6cbe8a4b,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN KUTAI BARAT,-0.59417,115.51575,false  
f95b966d-09ab-4da5-a575-3e5e5e9277e2,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN KUTAI KARTANEGARA,-0.44019,116.98139,false  
4976a0c4-a78c-41d1-8f08-4b0432e0d91e,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN KUTAI TIMUR,1.03769,117.83112,false  
5b220220-bbb3-4304-9e44-d090fd428f00,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN BERAU,2,117.3,false  
83648b79-8564-404f-b92b-6949355c40f0,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN PENAJAM PASER UTARA,-1.25,116.83333,false  
91ddf759-917c-473c-be79-5893ff532771,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KABUPATEN MAHAKAM HULU,0.37822,115.38048,false  
dca40c52-13af-4d96-b52a-fef548d37409,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KOTA BALIKPAPAN,-1.16667,116.88333,false  
e9f2f6fb-c67a-4747-ab78-01f0d5cef296,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KOTA SAMARINDA,-0.43333,117.18333,false  
058a11af-adc6-444d-9b01-a0876590cb7c,f10bf380-b73f-4eb0-9a97-7151b6e959a0,KOTA BONTANG,0.12526,117.49603,false  
a8d533f7-7538-4732-a65d-5f60be222d51,74deb7fc-497f-47b8-95f1-3c4038b643f4,KABUPATEN MALINAU,2.45,115.68333,false  
ac4304e3-706c-4a50-b9d5-54ad2a3897c7,74deb7fc-497f-47b8-95f1-3c4038b643f4,KABUPATEN BULUNGAN,3,117.16667,false  
38026d88-12f3-427e-afa0-cbcdd286ad22,74deb7fc-497f-47b8-95f1-3c4038b643f4,KABUPATEN TANA TIDUNG,3.55,117.25,false  
2931464b-8683-4f45-a83f-65046dff2178,74deb7fc-497f-47b8-95f1-3c4038b643f4,KABUPATEN NUNUKAN,4.13333,116.7,false  
f8ce4675-a8ab-4c31-ab6e-4b87c9898761,74deb7fc-497f-47b8-95f1-3c4038b643f4,KOTA TARAKAN,3.36667,117.6,false  
8d3eba36-c414-43ac-9c7a-1fef72e5b118,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN BOLAANG MONGONDOW,0.75,124.08333,false  
9a5a0774-48ec-4c81-a796-78deaab3ea0d,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN MINAHASA,1.2537,124.83,false  
07f853ac-358b-49e8-81dc-e3d2947ee34c,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN KEPULAUAN SANGIHE,3.5,125.55,false  
4ebfd597-ee25-4a6f-b5a5-821021405469,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN KEPULAUAN TALAUD,4.31178,126.78085,false  
cb4fd36c-633d-4bb5-861c-516d7ccd3cef,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN MINAHASA SELATAN,1.21291,124.59708,false  
ea4fc85a-a685-4e1f-93d7-697805413baf,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN MINAHASA UTARA,1.4025,124.96,false  
e000796c-cc28-4630-bb2f-c0ef1c1859d1,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN BOLAANG MONGONDOW UTARA,0.78527,123.41766,false  
bfd395cb-fd36-4dd3-883b-899452fba65e,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN SIAU TAGULANDANG BIARO,2.11728,125.37512,false  
5892ebdc-527c-405c-adac-648d54f9b871,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN MINAHASA TENGGARA,1.05633,124.7925,false  
bfbb99df-de1d-4885-ab9f-d3aa4976c366,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN BOLAANG MONGONDOW SELATAN,0.40912,123.75961,false  
d68aff91-5aa7-4d41-ae7c-74b0ebb71fb7,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KABUPATEN BOLAANG MONGONDOW TIMUR,0.72073,124.50256,false  
90f44c28-a19a-44ed-bfa1-59fd0569b4ac,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KOTA MANADO,1.51667,124.88333,false  
69ab3514-ff56-44f3-afc1-ffef7e1e01f5,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KOTA BITUNG,1.48333,125.15,false  
97fabc41-9ffc-4794-8f7a-1a49124492ec,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KOTA TOMOHON,1.31307,124.83404,false  
eef2e447-fe40-4a35-88e5-1048a93604de,a2a47b5d-624b-4d43-9c12-ce0f21ea9662,KOTA KOTAMOBAGU,0.68915,124.32678,false  
